Date,EC2_Cost,S3_Cost,RDS_Cost,Lambda_Cost,Total_Cost
2025-08-15,56.53,14.49,20.69,6.06,97.76
2025-08-16,50.85,15.47,20.91,4.86,92.09
2025-08-17,52.69,15.34,21.14,5.97,95.14
2025-08-18,59.69,16.07,20.9,5.13,101.78
2025-08-19,52.67,14.54,21.29,1.05,89.55
2025-08-20,57.43,14.81,22.66,3.12,98.02
2025-08-21,56.6,14.12,20.39,4.71,95.83
2025-08-22,53.14,14.68,21.42,2.58,91.82
2025-08-23,67.15,15.52,19.82,6.2,108.69
2025-08-24,59.63,15.92,22.88,8.06,106.49
2025-08-25,46.36,14.26,18.65,7.44,86.71
2025-08-26,57.44,16.08,23.6,4.57,101.7
2025-08-27,53.23,16.59,19.92,7.98,97.72
2025-08-28,60.83,15.67,17.14,5.3,98.93
2025-08-29,52.63,17.15,20.26,4.33,94.36
2025-08-30,56.05,14.52,18.64,3.77,92.98
2025-08-31,59.17,14.07,21.68,4.4,99.32
2025-09-01,61.0,13.56,18.69,4.22,97.48
2025-09-02,50.7,16.86,19.11,5.34,92.01
2025-09-03,55.06,16.04,16.22,5.32,92.64
2025-09-04,54.38,15.35,19.1,5.01,93.84
2025-09-05,82.52,15.71,15.15,5.87,119.25
2025-09-06,65.64,14.33,16.83,7.38,104.18
2025-09-07,58.87,17.92,21.52,6.9,105.2
2025-09-08,50.56,15.62,21.57,2.03,89.79
2025-09-09,61.48,15.63,20.85,-0.11,97.85
2025-09-10,67.53,16.26,18.07,6.87,108.73
2025-09-11,62.11,16.04,19.9,2.27,100.33
2025-09-12,49.38,15.81,19.99,4.55,89.73
2025-09-13,54.58,14.81,17.68,2.66,89.74
2025-09-14,63.37,16.1,23.01,1.4,103.87
2025-09-15,53.52,17.53,21.75,6.08,98.89
2025-09-16,59.31,17.02,19.56,6.52,102.4
2025-09-17,60.99,17.29,20.05,3.85,102.17
2025-09-18,52.51,15.2,20.42,-0.18,87.95
2025-09-19,56.87,14.75,15.92,3.91,91.44
2025-09-20,40.99,15.63,19.51,5.78,81.91
2025-09-21,52.1,15.84,18.64,2.04,88.62
2025-09-22,55.99,16.9,18.0,5.37,96.25
2025-09-23,51.04,14.13,19.44,4.97,89.58
2025-09-24,65.47,17.38,23.6,6.16,112.6
2025-09-25,50.18,15.71,21.28,5.24,92.42
2025-09-26,55.16,15.46,18.86,3.05,92.54
2025-09-27,58.04,14.9,21.15,7.39,101.48
2025-09-28,64.62,14.28,22.8,4.68,106.38
2025-09-29,50.27,16.78,21.85,4.95,93.84
2025-09-30,63.29,16.05,20.12,3.13,102.59
2025-10-01,57.55,14.71,18.71,4.11,95.08
2025-10-02,52.62,14.73,21.4,3.23,91.97
2025-10-03,59.87,15.71,20.79,4.65,101.01
2025-10-04,58.58,17.73,21.79,8.42,106.53
2025-10-05,54.61,15.83,21.27,2.26,93.96
2025-10-06,74.99,14.61,22.1,1.77,113.47
2025-10-07,55.74,15.89,18.93,7.94,98.5
2025-10-08,58.26,15.88,22.63,4.58,101.36
2025-10-09,61.03,13.48,20.4,3.66,98.57
2025-10-10,65.68,16.14,24.15,7.08,113.05
2025-10-11,51.59,15.99,18.62,3.79,89.98
2025-10-12,68.47,16.94,23.47,8.65,117.53
2025-10-13,48.07,18.11,20.4,6.36,92.93
2025-10-14,57.1,17.41,18.7,4.02,97.23
2025-10-15,60.83,16.04,19.03,9.31,105.21
2025-10-16,59.32,15.22,19.36,3.79,97.69
2025-10-17,54.83,18.93,20.85,6.48,101.08
2025-10-18,56.93,16.43,21.05,5.6,100.0
2025-10-19,55.53,16.41,18.85,7.6,98.4
2025-10-20,55.08,16.39,19.95,8.12,99.54
2025-10-21,62.3,16.64,24.28,5.06,108.28
2025-10-22,59.86,16.32,23.46,3.49,103.13
2025-10-23,54.64,15.91,20.87,5.92,97.34
2025-10-24,62.63,15.96,20.08,3.64,102.31
2025-10-25,59.7,16.49,20.24,9.03,105.46
2025-10-26,62.25,16.01,21.23,5.27,104.76
2025-10-27,61.36,15.86,17.95,4.27,99.44
2025-10-28,54.1,16.7,19.49,5.37,95.65
2025-10-29,55.47,16.36,16.66,2.31,90.8
2025-10-30,62.03,18.14,20.8,3.06,104.03
2025-10-31,61.38,14.01,21.29,7.4,104.08
2025-11-01,58.25,17.77,19.03,3.69,98.74
2025-11-02,58.97,17.95,23.15,2.91,102.97
2025-11-03,64.79,14.65,17.55,6.07,103.07
2025-11-04,55.48,16.4,17.07,7.37,96.32
2025-11-05,61.2,16.4,20.45,6.44,104.48
2025-11-06,57.48,15.38,22.09,6.99,101.95
2025-11-07,57.43,16.04,23.37,3.49,100.32
2025-11-08,64.04,15.72,19.08,2.16,101.0
2025-11-09,62.7,18.61,22.16,8.0,111.47
2025-11-10,62.67,17.81,19.92,4.35,104.76
2025-11-11,65.15,18.17,19.65,4.5,107.48
2025-11-12,58.76,17.64,21.77,7.66,105.83
2025-11-13,62.09,15.82,21.3,6.11,105.32
2025-11-14,57.16,16.44,16.85,5.91,96.36
2025-11-15,60.36,17.48,22.95,9.33,110.12
2025-11-16,58.11,15.79,22.76,3.71,100.38
2025-11-17,59.28,17.75,18.75,6.86,102.63
2025-11-18,61.79,16.81,20.79,5.11,104.51
2025-11-19,54.76,16.7,20.99,5.54,97.98
2025-11-20,69.34,17.81,20.52,8.06,115.72
2025-11-21,53.87,17.57,18.9,6.02,96.35
2025-11-22,52.86,16.78,18.66,6.08,94.37
2025-11-23,64.75,18.32,19.95,7.15,110.16
2025-11-24,62.94,16.11,22.35,4.27,105.66
2025-11-25,62.13,17.82,21.09,3.32,104.37
2025-11-26,62.18,17.82,19.26,2.91,102.17
2025-11-27,59.0,16.94,21.54,1.07,98.56
2025-11-28,54.61,17.6,14.3,9.11,95.62
2025-11-29,59.5,16.05,22.3,2.79,100.64
2025-11-30,55.76,18.24,16.52,4.56,95.08
2025-12-01,64.05,17.16,19.28,4.45,104.93
2025-12-02,58.47,16.84,17.76,5.61,98.68
2025-12-03,55.1,18.43,17.41,6.63,97.58
2025-12-04,57.65,16.7,22.32,6.72,103.4
2025-12-05,61.35,16.02,19.06,3.83,100.27
2025-12-06,56.49,15.89,20.69,4.67,97.75
2025-12-07,55.23,18.08,19.91,5.57,98.78
2025-12-08,60.59,16.21,20.95,4.5,102.26
2025-12-09,60.62,19.27,20.15,8.21,108.26
2025-12-10,56.89,15.46,17.43,5.98,95.76
2025-12-11,57.1,19.26,21.99,6.47,104.81
2025-12-12,60.64,17.79,19.01,6.33,103.77
2025-12-13,52.27,17.51,16.89,7.35,94.01
2025-12-14,52.5,17.08,19.14,5.36,94.08
2025-12-15,55.97,18.05,23.0,2.41,99.42
2025-12-16,58.52,17.63,21.7,5.8,103.65
2025-12-17,61.17,18.8,19.3,3.7,102.97
2025-12-18,67.02,17.83,19.3,3.94,108.09
2025-12-19,63.96,17.89,19.36,6.17,107.37
2025-12-20,88.9,17.39,24.15,7.48,137.92
2025-12-21,59.63,17.72,20.76,5.04,103.16
2025-12-22,54.74,18.11,20.86,5.62,99.33
2025-12-23,59.69,16.11,22.06,8.4,106.27
2025-12-24,58.36,16.5,20.48,5.48,100.82
2025-12-25,61.45,18.61,19.48,10.2,109.75
2025-12-26,55.73,18.06,19.61,6.13,99.53
2025-12-27,62.49,17.73,19.86,1.48,101.55
2025-12-28,67.58,17.95,19.93,6.51,111.97
2025-12-29,59.4,18.3,21.46,5.76,104.92
2025-12-30,61.98,17.44,20.1,7.58,107.1
2025-12-31,63.45,17.22,21.47,6.35,108.48
